Year,InfectedTB,DeadTB,Region,TotalPopulation,RecoveredTB
2007,3936,483,AR Crimea,46 650 000,1658
2007,2494,214,Vinnytsia,46 650 000,1095
2007,2164,263,Volyn,46 650 000,913
2007,9468,1050,Dnipropetrovsk,46 650 000,4041
2007,11004,1476,Donetsk,46 650 000,4574
2007,2742,190,Zhytomyr,46 650 000,1225
2007,2584,270,Zakarpattia,46 650 000,1111
2007,3620,406,Zaporizhzhia,46 650 000,1543
2007,3006,268,Ivano-Frankivsk,46 650 000,1315
2007,3654,448,Kyiv,46 650 000,1539
2007,2319,283,Kirovohrad,46 650 000,978
2007,4409,651,Luhansk,46 650 000,1804
2007,5583,517,Lviv,46 650 000,2432
2007,2264,261,Mykolaiv,46 650 000,962
2007,4809,739,Odessa,46 650 000,1954
2007,2590,392,Poltava,46 650 000,1056
2007,2048,190,Rivne,46 650 000,892
2007,2130,278,Sumy,46 650 000,889
2007,2032,146,Ternopil,46 650 000,906
2007,4977,482,Kharkiv,46 650 000,2158
2007,3655,342,Kherson,46 650 000,1591
2007,2211,185,Khmelnytskyi,46 650 000 ,973
2007,2631,180,Cherkasy,46 650 000 ,1177
2007,1488,145,Chernivtsi,46 650 000 ,645
2007,2130,259,Chernihiv,46 650 000,899
2007,2584,319,KyivCity,46 650 000,1088
2008,3836,463,AR Crimea,46 330 000,1620
2008,2383,193,Vinnytsia,46 330 000,1052
2008,2143,235,Volyn,46 330 000,916
2008,9198,1098,Dnipropetrovsk,46 330 000,3888
2008,8638,1387,Donetsk,46 330 000,3481
2008,2684,188,Zhytomyr,46 330 000,1199
2008,2680,232,Zakarpattia,46 330 000,1176
2008,3169,409,Zaporizhzhia,46 330 000,1325
2008,2889,225,Ivano-Frankivsk,46 330 000,1279
2008,3374,400,Kyiv,46 330 000,1428
2008,2196,287,Kirovohrad,46 330 000,917
2008,4298,736,Luhansk,46 330 000,1710
2008,5410,511,Lviv,46 330 000,2352
2008,2330,253,Mykolaiv,46 330 000,997
2008,5472,806,Odessa,46 330 000,2240
2008,2533,340,Poltava,46 330 000,1053
2008,1977,204,Rivne,46 330 000,852
2008,2160,286,Sumy,46 330 000,900
2008,1821,121,Ternopil,46 330 000,816
2008,4728,547,Kharkiv,46 330 000,2007
2008,3249,278,Kherson,46 330 000,1427
2008,2142,180,Khmelnytskyi,46 330 000,942
2008,2601,155,Cherkasy,46 330 000,1175
2008,1412,140,Chernivtsi,46 330 000,611
2008,2146,231,Chernihiv,46 330 000,920
2008,2664,365,KyivCity,46 330 000,1104
2009,3803,427,AR Crimea,46 050 000,1621
2009,2356,189,Vinnytsia,46 050 000,1041
2009,2152,214,Volyn,46 050 000,931
2009,9003,847,Dnipropetrovsk,46 050 000,3915
2009,7617,1132,Donetsk,46 050 000,3113
2009,2416,163,Zhytomyr,46 050 000,1082
2009,2601,204,Zakarpattia,46 050 000,1151
2009,2800,346,Zaporizhzhia,46 050 000,1178
2009,2694,192,Ivano-Frankivsk,46 050 000,1201
2009,3188,292,Kyiv,46 050 000,1391
2009,2091,228,Kirovohrad,46 050 000,895
2009,3798,635,Luhansk,46 050 000,1519
2009,5343,448,Lviv,46 050 000,2350
2009,2351,226,Mykolaiv,46 050 000,1020
2009,5302,501,Odessa,46 050 000,2305
2009,2423,244,Poltava,46 050 000,1046
2009,1902,151,Rivne,46 050 000,841
2009,2101,241,Sumy,46 050 000,893
2009,1771,108,Ternopil,46 050 000,799
2009,4377,428,Kharkiv,46 050 000,1896
2009,2987,252,Kherson,46 050 000,1313
2009,2132,117,Khmelnytskyi,46 050 000,968
2009,2426,144,Cherkasy,46 050 000,1096
2009,1372,113,Chernivtsi,46 050 000,605
2009,2067,193,Chernihiv,46 050 000,900
2009,2361,292,KyivCity,46 050 000,994
2010,3586,410,AR Crimea,45 780 000,1525
2010,2182,172,Vinnytsia,45 780 000,965
2010,2064,184,Volyn,45 780 000,903
2010,8722,707,Dnipropetrovsk,45 780 000,3848
2010,6971,958,Donetsk,45 780 000,2887
2010,2380,160,Zhytomyr,45 780 000,1066
2010,2661,179,Zakarpattia,45 780 000,1192
2010,2639,341,Zaporizhzhia,45 780 000,1104
2010,2567,179,Ivano-Frankivsk,45 780 000,1147
2010,2843,265,Kyiv,45 780 000,1238
2010,2074,232,Kirovohrad,45 780 000,885
2010,3488,572,Luhansk,45 780 000,1400
2010,4948,435,Lviv,45 780 000,2167
2010,2048,206,Mykolaiv,45 780 000,885
2010,4444,494,Odessa,45 780 000,1896
2010,2595,233,Poltava,45 780 000,1134
2010,1789,138,Rivne,45 780 000,793
2010,1855,207,Sumy,45 780 000,792
